ticker,rows,trades,load_s,signal_s,sim_s,total_s
A,5032,3000,0.0012434999998731655,0.001281599999856553,0.16123719999995956,0.16376229999968928
AAPL,5032,3313,0.0011618999997153878,0.0011674000006678398,0.16177539999989676,0.16410470000028
ABBV,3019,1885,0.001306799999838404,0.0010719000001699897,0.08261959999981627,0.08499829999982467
ABT,5032,3098,0.0010957999993479461,0.0010453000004417845,0.16198590000021795,0.16412700000000768
ACGL,5032,3436,0.0010847000003195717,0.0011339000002408284,0.162957099999403,0.1651756999999634
ACN,5032,3328,0.0012618000000657048,0.0011193000000275788,0.16144859999985783,0.16382969999995112
ADBE,5032,3134,0.0012115999998059124,0.0011212999997951556,0.16310580000026675,0.16543869999986782
ADI,5032,2959,0.0011136999992231722,0.0011138000008941162,0.1632353000004514,0.16546280000056868
ADM,5032,2996,0.0013159999998606509,0.0011629000000539236,0.16142180000042572,0.1639007000003403
ADP,5032,3179,0.0011623999998846557,0.0011346999999659602,0.16487990000041464,0.16717700000026525
ADSK,5032,2926,0.0011434999996708939,0.0011213000007046503,0.1619989999999234,0.16426380000029894
AEE,5032,3066,0.001344999999673746,0.0011868999999933294,0.16336260000025504,0.16589449999992212
AEP,5032,3114,0.0012100000003556488,0.0011351000002832734,0.16153190000022732,0.16387700000086625
AES,5032,2693,0.0011513999997987412,0.0011070000000472646,0.16226869999991322,0.16452709999975923
AFL,5032,3230,0.001367200000458979,0.00118679999923188,0.16238159999920754,0.1649355999988984
AIG,5032,2801,0.0011150999998790212,0.0011067999994338606,0.16173859999980778,0.16396049999912066
AIZ,5032,3200,0.0013185999996494502,0.001155799999651208,0.16597519999959331,0.16844959999889397
AJG,5032,3272,0.001311800000621588,0.0011757000002035056,0.16289099999994505,0.16537850000077015
AKAM,5032,2942,0.0015071999996507657,0.0012136000004829839,0.16074010000011185,0.1634609000002456
ALB,5032,2922,0.0011245000005146721,0.0011024999994333484,0.1634911999999531,0.16571819999990112
ALGN,5032,3060,0.0012664999994740356,0.0011459999996077386,0.16249100000004546,0.16490349999912723
ALL,5032,3176,0.0012519000001702807,0.0011282000004939619,0.163033899999391,0.16541400000005524
ALLE,2797,1640,0.001178299999992305,0.0010416999994049547,0.07511429999976826,0.07733429999916552
AMAT,5032,2853,0.0011731000004147063,0.001105900000766269,0.1638756000002104,0.16615460000139137
AMCR,3177,1754,0.0011910000002899324,0.001054600000315986,0.08613789999981236,0.08838350000041828
AMD,5032,2587,0.0010269999993397505,0.001049800000146206,0.16375630000038655,0.1658330999998725
AME,5032,3358,0.001267599999664526,0.0011187000000063563,0.16364900000007765,0.16603529999974853
AMGN,5032,2770,0.0012532000000646804,0.0011559000004126574,0.16432559999975638,0.16673470000023372
AMP,4855,3144,0.0013729000002058456,0.0011007999992216355,0.1309781000009025,0.13345180000032997
AMT,5032,3125,0.0012308000004850328,0.0011488000000099419,0.16429990000051475,0.16667950000100973
AMZN,5032,3252,0.0010541999999986729,0.001080799999726878,0.16260409999995318,0.16473909999967873
ANET,2660,1751,0.0011092000004282454,0.0009924000005412381,0.07182209999973566,0.07392370000070514
AON,5032,3436,0.0010496999993847567,0.0010488999996596249,0.16277179999997315,0.16487039999901754
AOS,5032,3178,0.001389500000186672,0.0012331999996604281,0.16318690000025526,0.16580960000010236
APA,5032,2600,0.0011936999999306863,0.0011162000000695116,0.162074500000017,0.1643844000000172
APD,5032,3155,0.0011318999995637569,0.0011037000003852881,0.16157120000025316,0.1638068000002022
APH,5032,3401,0.0010910999999396154,0.001105700000152865,0.1629053999995449,0.16510219999963738
APO,3461,2157,0.0010886000000027707,0.0010226999993392383,0.09384080000018002,0.09595209999952203
APTV,3299,1989,0.001043000000208849,0.001085800000510062,0.08916500000032102,0.09129380000103993
ARE,5032,3088,0.0011687000005622394,0.0011070999998992193,0.16602060000059282,0.16829640000105428
ATO,5032,3371,0.001448700000764802,0.0012028000001009787,0.16283239999938814,0.16548390000025393
AVB,5032,3152,0.0012683999993896578,0.0011464999997770065,0.1623453000001973,0.16476019999936398
AVGO,3876,2667,0.0011856999999508844,0.0010686000005080132,0.10456299999987095,0.10681730000032985
AVY,5032,2998,0.0012545999998110346,0.0011404999995647813,0.1637771999994584,0.1661722999988342
AWK,4201,2782,0.0012246000005688984,0.0010921000002781511,0.11228380000011384,0.11460050000096089
AXON,5032,2730,0.0012109999997846899,0.0011159000005136477,0.16331300000001647,0.1656399000003148
AXP,5032,3033,0.0016322000001309789,0.0012367999997877632,0.16310220000013942,0.16597120000005816
AZO,5032,3226,0.0012028000001009787,0.0011443999992479803,0.16361720000077185,0.1659644000001208
BA,5032,2842,0.0015948999998727231,0.0012632999996640137,0.16355099999964295,0.1664091999991797
BAC,5032,2842,0.0015805000002728775,0.0012170999998488696,0.1635588999997708,0.16635649999989255
BALL,5032,3091,0.0011646000002656365,0.001113700000132667,0.16152729999976145,0.16380560000015976
BAX,5032,2878,0.001291999999921245,0.001170300000012503,0.1628707999998369,0.16533309999977064
BBWI,5032,2876,0.0014160000000629225,0.001190899999528483,0.1626667999998972,0.1652736999994886
BBY,5032,2623,0.001389299999573268,0.0011819999999715947,0.1617036999996344,0.16427499999917927
BDX,5032,3014,0.0011948999999731313,0.0011283000003459165,0.16251800000009098,0.16484120000041003
BEN,5032,2736,0.0012038000004395144,0.0010940000001937733,0.16454290000001492,0.1668407000006482
BG,5032,2738,0.0012950000000273576,0.0012121999998271349,0.1629929999999149,0.1655001999997694
BIIB,5032,2699,0.0014012000001457636,0.0012873999994553742,0.16271140000026207,0.1653999999998632
BIO,5032,3007,0.0011837999991257675,0.0011065999997299514,0.1639180000001943,0.16620839999905002
BK,5032,2941,0.0014704000004712725,0.0011626000004980597,0.16435319999982312,0.16698620000079245
BKNG,5032,3363,0.0012246999995113583,0.001162500000646105,0.1614798000000519,0.16386700000020937
BKR,5032,2640,0.0011837000001833076,0.0011019000003216206,0.16223470000022644,0.16452030000073137
BLDR,4910,2836,0.0012894000001324457,0.0011452999997345614,0.1326574000004257,0.1350921000002927
BLK,5032,3144,0.0010848000001715263,0.001103099999454571,0.16279819999999745,0.16498609999962355
BMY,5032,3005,0.001451900000574824,0.0012106000003768713,0.16438409999955184,0.16704660000050353
BR,4475,2947,0.0012575000000651926,0.0011108999997304636,0.12055259999942791,0.12292099999922357
BRK,3629,1678,0.0011082999999416643,0.0010640000000421423,0.09774079999988317,0.09991309999986697
BRO,5032,3231,0.001478799999858893,0.0012302000004638103,0.16364969999995083,0.16635870000027353
BSX,5032,2839,0.0012503000007200171,0.0011850000000777072,0.1599489000000176,0.16238420000081533
BWA,5032,2828,0.0013165999998818734,0.0011656000006041722,0.16533369999979186,0.1678159000002779
BX,4411,2666,0.001153100000010454,0.001079300000128569,0.12055850000069768,0.1227909000008367
BXP,5032,2779,0.0012930000002597808,0.001209500000186381,0.1610645000000659,0.16356700000051205
C,5032,2809,0.0013331000000107451,0.0011618999997153878,0.16146149999985937,0.1639564999995855
CAG,5032,2855,0.0011954000001423992,0.0011426000000938075,0.16265990000010788,0.1649979000003441
CAH,5032,2940,0.001133000000663742,0.0011303000001134933,0.16265830000065762,0.16492160000143485
CAT,5032,3066,0.0015797999994902057,0.001236099999914586,0.16154280000046128,0.16435869999986608
CB,5032,3248,0.0010345000000597793,0.0010794999998324784,0.16230429999995977,0.16441829999985202
CBOE,3661,2369,0.0012565999995786115,0.0012768000005962676,0.09894230000008974,0.10147570000026462
CBRE,5032,3109,0.0014399000001503737,0.0012317999999140739,0.16233700000066165,0.1650087000007261
CCI,5032,3024,0.0013306000000739004,0.001191399999697751,0.16123049999987416,0.1637524999996458
CCL,5032,2615,0.0011659000001600361,0.0011062000003221328,0.16234850000000733,0.1646206000004895
CDNS,5032,3331,0.0015693999994255137,0.0012629999991986551,0.16140380000069854,0.1642361999993227
CDW,2897,1899,0.001122399999985646,0.0011279000000286032,0.07776190000004135,0.0800122000000556
CE,5019,3055,0.0010639000001901877,0.001052299999173556,0.13449359999958688,0.13660979999895062
CF,4879,3002,0.0011295000003883615,0.0010098000002471963,0.1305910999999469,0.13273040000058245
CFG,2584,1525,0.0010866000002351939,0.0010124999998879503,0.06992859999991197,0.07202770000003511
CHD,5032,3150,0.001462300000639516,0.0012033000002702465,0.16177419999985432,0.16443980000076408
CHRW,5032,2796,0.0011133999996673083,0.0011036999994757934,0.16233360000023822,0.16455069999938132
CHTR,3772,2290,0.0014363000000230386,0.0010724999992817175,0.10178749999977299,0.10429629999907775
CI,5032,3195,0.0010672999997041188,0.0010687000003599678,0.16481079999994108,0.16694680000000517
CINF,5032,3096,0.001193799999782641,0.001120999999329797,0.16271140000026207,0.1650261999993745
CL,5032,3136,0.0013068999996903585,0.0011922999992748373,0.1631004999999277,0.1655996999988929
CLX,5032,2939,0.001203900000291469,0.0011266999999861582,0.16147110000019893,0.16380170000047656
CMA,5032,2818,0.001176599999780592,0.0011267999998381129,0.16267450000032113,0.16497789999993984
CMCSA,5032,3034,0.0012759000001096865,0.0011500999999043415,0.162449800000104,0.16487580000011803
CME,5032,3050,0.001313300000219897,0.0011130000002594898,0.16379840000081458,0.16622470000129397
CMG,4764,2981,0.001159699999334407,0.0011171000005560927,0.1293658000004143,0.1316426000003048
CMI,5032,3043,0.0011082000000897096,0.001106400000026042,0.1620017999994161,0.16421639999953186
CMS,5032,3232,0.0010880999998335028,0.0011046999998143292,0.16174259999934293,0.16393539999899076
CNC,5032,2852,0.001430399999662768,0.0011919999997189734,0.16389669999989565,0.1665190999992774
CNP,5032,3086,0.0011856999999508844,0.0012049000006300048,0.16176999999970576,0.16416060000028665
COF,5032,2953,0.0011479000004328554,0.0011201999996046652,0.16582970000035857,0.1680978000003961
COO,5032,2920,0.001461599999856844,0.0011993999996775528,0.16200930000013614,0.16467029999967053
COP,5032,2856,0.0011415000008128118,0.0011335999997754698,0.16278979999970034,0.16506490000028862
COR,5032,3154,0.0011747999997169245,0.0011293999996269122,0.1616081000001941,0.16391229999953794
COST,5032,3379,0.0013275999999677879,0.0011671000002024812,0.1627834000000803,0.16527810000025056
CPAY,3533,2304,0.0012237000000823173,0.0012265000004845206,0.09564269999918906,0.0980928999997559
CPB,5032,2845,0.0010891000001720386,0.0011383999999452499,0.16349579999950947,0.16572329999962676
CPRT,5032,3231,0.001396799999383802,0.0011942000000999542,0.1613233999996737,0.16391439999915747
CPT,5032,3241,0.0012868000003436464,0.0011604999999690335,0.1622164000000339,0.16466370000034658
CRL,5032,3084,0.0011752999998861924,0.0011075000002165325,0.16206049999982497,0.1643432999999277
CRM,5032,3171,0.0012966000003871159,0.00114800000028481,0.16417229999933625,0.16661690000000817
CSCO,5032,2910,0.0010311000005458482,0.001096500000130618,0.16415520000009565,0.1662828000007721
CSGP,5032,3185,0.001235199999428005,0.001157499999862921,0.16228680000040185,0.16467949999969278
CSX,5032,3229,0.001422899999852234,0.0012004000000160886,0.1614743999998609,0.16409769999972923
CTAS,5032,3452,0.0012255999999979394,0.0011227999993934645,0.16133520000039425,0.16368359999978566
CTRA,5032,2861,0.0011600000007092603,0.0012882999999419553,0.161634299999605,0.1640826000002562
CTSH,5032,3069,0.0011791999995693914,0.0011230000000068685,0.16384970000035537,0.16615189999993163
CVS,5032,2932,0.0012606999998752144,0.0011362999994162237,0.1615447000003769,0.16394169999966834
CVX,5032,2902,0.0011746000000130152,0.0011063000001740875,0.16181440000036673,0.16409530000055383
CZR,2586,1569,0.00107060000027559,0.0009978999996747007,0.07022030000007362,0.07228880000002391
D,5032,3149,0.0010121000004801317,0.0010403000005680951,0.16141130000050907,0.1634637000015573
DAL,4446,2485,0.0011279999998805579,0.0010806000000229687,0.11970300000029965,0.12191160000020318
DD,5032,2837,0.001180400000521331,0.0011317999997118022,0.16355099999964295,0.1658631999998761
DE,5032,2997,0.001066799999534851,0.001086100000065926,0.16447109999990062,0.1666239999995014
DECK,5032,3107,0.0012526999998954125,0.001166400000329304,0.1616108999996868,0.16402999999991152
DG,3806,2332,0.0011445000000094296,0.001048300000547897,0.10264960000040446,0.10484240000096179
DGX,5032,3020,0.001009399999929883,0.0010656999993443605,0.1618973000004189,0.16397239999969315
DHI,5032,2902,0.0012405999996190076,0.0011168999999426887,0.16174669999963953,0.16410419999920123
DHR,5032,3233,0.001193799999782641,0.001113700000132667,0.16380059999937657,0.16610809999929188
DIS,5032,2894,0.000995399999737856,0.0010629000007611467,0.16336239999964164,0.16542070000014064
DLR,5032,3288,0.0013516999997591483,0.0013202000000092085,0.16321340000013151,0.16588529999989987
DLTR,5032,3054,0.0014449999998760177,0.001269000000320375,0.16275729999961186,0.16547129999980825
DOC,5032,3018,0.0012205000002722954,0.0012181000001874054,0.16188359999978275,0.16432220000024245
DOV,5032,3212,0.001201500000206579,0.0011154000003443798,0.1625136000002385,0.16483050000078947
DPZ,5032,3349,0.0011936000000787317,0.001123600000028091,0.16154980000010255,0.16386700000020937
DRI,5032,3008,0.0013307999997778097,0.0011435000005803886,0.16312290000041685,0.16559720000077505
DTE,5032,3227,0.001301400000556896,0.0011905999999726191,0.16279170000052545,0.16528370000105497
DUK,5032,3247,0.0014876000004733214,0.001206300000376359,0.16125520000059623,0.1639491000014459
DVA,5032,3035,0.0015889000005699927,0.0012501000001066132,0.16483229999994364,0.16767130000062025
DVN,5032,2638,0.0015789999997650739,0.0012788000003638444,0.163061999999627,0.16591979999975592
DXCM,4962,3030,0.0011132999998153537,0.0010607000003801659,0.1331202999999732,0.13529430000016873
EA,5032,2816,0.0011566000002858345,0.0011299999996481347,0.16329969999969762,0.1655862999996316
EBAY,5032,2744,0.0010526000005484093,0.001089000000320084,0.1618706999997812,0.1640123000006497
ECL,5032,3066,0.0012026999993395293,0.0012585000004037283,0.16287740000007034,0.1653385999998136
ED,5032,3133,0.001239000000168744,0.0011414000000513624,0.1640413000004628,0.1664217000006829
EFX,5032,3176,0.001446399999622372,0.0011921999994228827,0.16215339999962453,0.16479199999866978
EG,5032,2962,0.0011794000001827953,0.001139099999818427,0.16222649999963323,0.16454499999963446
EIX,5032,2992,0.0013564999999289284,0.0011871000006067334,0.16381679999994958,0.16636040000048524
EL,5032,3083,0.001150999999481428,0.0011236999998800457,0.16100079999978334,0.1632754999991448
ELV,5032,3226,0.0012230000002091401,0.0012439000001904787,0.1649355999998079,0.1674025000002075
EMN,5032,2916,0.0012802000001101987,0.0012478999997256324,0.16267040000002453,0.16519849999986036
EMR,5032,3017,0.0014845999994577141,0.0012340000002950546,0.1637096999993446,0.16642829999909736
ENPH,3208,1632,0.0013078000001769396,0.0010497000002942514,0.08644559999993362,0.08880310000040481
EOG,5032,2923,0.0011024999994333484,0.0011061000004701782,0.16175829999974667,0.1639668999996502
EPAM,3244,2061,0.0011650999995254097,0.0010153999992326135,0.0872163999993063,0.08939689999806433
EQIX,5032,3207,0.0009792999999262975,0.0010470999995959573,0.16407540000000154,0.1661017999995238
EQR,5032,3086,0.0011449000003267429,0.0010933000003205962,0.16184049999992567,0.164078700000573
EQT,5032,2779,0.0012882999999419553,0.0011718999994627666,0.16120610000052693,0.16366629999993165
ERIE,5032,3032,0.0010971000001518405,0.0011188000007678056,0.16329159999986587,0.1655075000007855
ES,5032,3096,0.0014416000003620866,0.001209999999446154,0.16437039999982517,0.1670219999996334
ESS,5032,3167,0.0012058000002070912,0.0012031999995087972,0.16033389999938663,0.16274289999910252
ETN,5032,3158,0.001079800000297837,0.0011217999999644235,0.16155939999953262,0.16376099999979488
ETR,5032,3031,0.0011909000004379777,0.0011217999999644235,0.16165240000009362,0.16396510000049602
EVRG,5032,3274,0.0012004000000160886,0.0011058999998567742,0.16380320000007487,0.16610949999994773
EW,5032,3099,0.0011240999992878642,0.001117000000704138,0.16410200000063924,0.16634310000063124
EXC,5032,2950,0.0013313999997990322,0.0013948999994681799,0.1615738999998939,0.16430019999916112
EXPD,5032,2854,0.0015779999994265381,0.0012800000004062895,0.16164910000043164,0.16450710000026447
EXPE,4894,2828,0.0012249000001247623,0.0013538000002881745,0.1306072999996104,0.13318600000002334
EXR,5032,3246,0.0012784999998984858,0.001146800000242365,0.1617777000001297,0.16420300000027055
F,5032,2564,0.0012742000008074683,0.0011391999996703817,0.1645462000005864,0.16695960000106425
FANG,3072,1836,0.0013263000000733882,0.0011592000000746339,0.08340610000050219,0.08589160000065021
FAST,5032,2926,0.0010907999994742568,0.0010898000000452157,0.16247329999987414,0.16465389999939362
FCX,5032,2751,0.0010984999998981948,0.001097700000173063,0.16120369999953255,0.1633998999996038
FDS,5032,3141,0.001071800000318035,0.0010884000002988614,0.16212309999991703,0.16428330000053393
FDX,5032,2775,0.0012035999998261104,0.0011257000005571172,0.16183129999990342,0.16416060000028665
FE,5032,3042,0.0012778999998772633,0.0011474000002635876,0.16363780000028783,0.16606310000042868
FFIV,5032,2932,0.0014833999994152691,0.0012071999999534455,0.1625146999995195,0.16520529999888822
FI,5032,3383,0.0012406999994709622,0.001198899999508285,0.16457999999965978,0.16701959999863902
FICO,5032,3228,0.0011365000000296277,0.0011143000001538894,0.16192030000001978,0.1641711000002033
FIS,5032,3217,0.0011237999997320003,0.001101800000469666,0.16178120000040508,0.16400680000060675
FITB,5032,2855,0.0012509999996836996,0.0011979999999311985,0.16090559999975085,0.16335459999936575
FMC,5032,3005,0.0010743000002548797,0.0010961999996652594,0.16339259999949718,0.16556309999941732
FRT,5032,3076,0.0012136000004829839,0.0011285000000498258,0.16201100000034785,0.16435310000088066
FSLR,4558,2421,0.0011841000005006208,0.0011514999996506958,0.12300920000052429,0.1253448000006756
FTNT,3803,2421,0.0010437000000820262,0.0010090999994645244,0.10213419999945472,0.10418699999900127
GD,5032,3274,0.0011838000000352622,0.0011240000003454043,0.1622810999997455,0.16458890000012616
GE,5032,2724,0.0010918999996647472,0.0011246000003666268,0.16205269999954908,0.16426919999958045
GEN,5032,2666,0.0011752000000342377,0.0011260999999649357,0.16303599999992002,0.1653372999999192
GILD,5032,2902,0.0012476000001697685,0.0011721000000761705,0.16251069999998435,0.1649304000002303
GIS,5032,3135,0.001299999999901047,0.001146100000369188,0.1616593999997349,0.16410550000000512
GL,5032,3338,0.0011631000006673275,0.0010984000000462402,0.1617659999992611,0.16402749999997468
GLW,5032,2895,0.0011398000006010989,0.0010954999997920822,0.1625701000002664,0.16480540000065957
GM,3551,1876,0.001169099999970058,0.001053900000442809,0.09486239999932877,0.09708539999974164
GNRC,3746,2301,0.0011451999998826068,0.0010993999994752812,0.10028479999982665,0.10252939999918453
GOOG,5032,3114,0.0010494999996808474,0.0010695000000850996,0.16238290000001143,0.16450189999977738
GOOGL,5032,3123,0.0012797999997928855,0.0011644000005617272,0.16243169999961538,0.16487589999997
GPC,5032,3050,0.001508099999227852,0.0012260999992577126,0.1620296999999482,0.16476389999843377
GPN,5032,3095,0.0013654000003953115,0.0011826999998447718,0.16275630000018282,0.1653044000004229
GRMN,5032,3066,0.0010772000005090376,0.0011021999998774845,0.16242349999993166,0.1646029000003182
GS,5032,2972,0.001271199999791861,0.0011526999996931409,0.16272740000022168,0.16515129999970668
GWW,5032,3146,0.0012233000006744987,0.0011220999995202874,0.16313549999995303,0.1654809000001478
HAL,5032,2713,0.0015994999994290993,0.0012577999996210565,0.16078530000049795,0.1636425999995481
HAS,5032,3078,0.001104700000723824,0.0010693000003811903,0.16181070000038744,0.16398470000149246
HBAN,5032,2955,0.0011199000000488013,0.0011116999994555954,0.16270319999966887,0.16493479999917326
HCA,3475,2202,0.0015229999999064603,0.0011218999998163781,0.09452779999992345,0.09717269999964628
HD,5032,3185,0.0011127000007036258,0.0010750999999800115,0.16276939999988826,0.1649572000005719
HIG,5032,2938,0.001457700000173645,0.0012139000000388478,0.16214230000059615,0.16481390000080864
HII,3467,2080,0.0012501999999585678,0.0010601999993014033,0.09325039999930596,0.09556079999856593
HLT,2780,1771,0.0009371999994982616,0.0009405999999216874,0.07483510000020033,0.07671289999962028
HOLX,5032,2954,0.0009872000000541448,0.0010593000006338116,0.16773039999952744,0.1697769000002154
HON,5032,3292,0.0015118999999685911,0.0012796999999409309,0.16263719999915338,0.1654287999990629
HPQ,5032,3030,0.0012591000004249508,0.0011919999997189734,0.16247310000017023,0.16492420000031416
HRL,5032,3159,0.0011430000004111207,0.0011585000002014567,0.1641208999999435,0.16642240000055608
HSIC,5032,3088,0.0012507999999797903,0.001131099999838625,0.16534479999972973,0.16772669999954815
HST,5032,2838,0.0011425000002418528,0.001095300000088173,0.16208339999957388,0.1643211999999039
HSY,5032,2973,0.001203699999678065,0.0011436000004323432,0.1625728999997591,0.1649201999998695
HUBB,5032,3116,0.0011230000000068685,0.0011113000000477768,0.16191729999991367,0.1641515999999683
HUM,5032,3075,0.001149499999883119,0.0010943999996015918,0.16305689999990136,0.16530079999938607
IBM,5032,2868,0.0015190999993137666,0.0011911999999938416,0.16206090000014228,0.1647711999994499
ICE,4811,2958,0.0012341000001470093,0.0011710999997376348,0.12962659999993775,0.1320317999998224
IDXX,5032,3118,0.0011145000007672934,0.0010997999997925945,0.16600389999985055,0.16821820000041043
IEX,5032,3228,0.0013641000005009118,0.0011592000000746339,0.16184090000024298,0.16436420000081853
IFF,5032,3045,0.001224700000420853,0.0011449000003267429,0.16483880000032514,0.16720840000107273
ILMN,5032,3093,0.0014556999994965736,0.0012159999996583792,0.16237940000064555,0.1650510999998005
INCY,5032,2692,0.0013496999999915715,0.0011787000003096182,0.16388670000014827,0.16641510000044946
INTC,5032,2856,0.0014735000004293397,0.0012221999995745136,0.16118270000060875,0.1638784000006126
INTU,5032,3378,0.001394599999912316,0.0011724000005415292,0.1628833000004306,0.16545030000088445
IP,5032,2758,0.0012558999997054343,0.0011388000002625631,0.162628300000506,0.16502300000047398
IPG,5032,2832,0.001299700000345183,0.0013693999999304651,0.16407059999983176,0.1667397000001074
IQV,2931,1783,0.0012354999998933636,0.0011369999992894009,0.07917759999963891,0.08155009999882168
IRM,5032,2980,0.0010180999997828621,0.0010832999996637227,0.16129110000019864,0.16339249999964522
ISRG,5032,3262,0.001196199999867531,0.0011295999993308214,0.16307329999926878,0.16539909999846714
IT,5032,3306,0.0011389999999664724,0.0010787999999593012,0.16187079999963316,0.16408859999955894
ITW,5032,3113,0.0013110999998389161,0.0011525999998411862,0.16196710000076564,0.16443080000044574
IVZ,5032,2795,0.0011999000007563154,0.0011187000000063563,0.1613878999996814,0.16370650000044407
J,5032,2962,0.001263199999812059,0.0011356000004525413,0.16194929999983287,0.16434810000009747
JBHT,5032,2959,0.0013441999999486143,0.0011311999996905797,0.16327699999965262,0.1657523999992918
